,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,D3,D5
0.0,0.217,0.218,0.218,0.216,0.215,0.215,0.214,0.217,0.216,0.219,0.218,0.217,0.202,0.209,0.203,0.203,0.203,0.201,0.21,0.214,0.212,0.212,0.213,0.211,0.207,0.207,0.21,0.209,0.206,0.207,0.209,0.21,0.208,0.207,0.219,0.209,0.083,0.083,0.084
0.5,0.215,0.216,0.216,0.216,0.215,0.214,0.214,0.218,0.216,0.218,0.216,0.215,0.203,0.209,0.202,0.202,0.204,0.2,0.209,0.212,0.213,0.21,0.213,0.209,0.207,0.204,0.21,0.209,0.204,0.203,0.207,0.207,0.205,0.207,0.217,0.208,0.083,0.083,0.085
1.0,0.211,0.212,0.216,0.214,0.212,0.212,0.212,0.216,0.212,0.217,0.217,0.213,0.203,0.208,0.2,0.204,0.205,0.204,0.207,0.211,0.211,0.21,0.211,0.208,0.206,0.203,0.206,0.206,0.203,0.202,0.205,0.207,0.207,0.203,0.212,0.205,0.084,0.083,0.085
1.5,0.21,0.214,0.216,0.215,0.212,0.212,0.214,0.217,0.216,0.22,0.219,0.217,0.212,0.212,0.205,0.206,0.209,0.208,0.213,0.216,0.215,0.213,0.218,0.209,0.209,0.203,0.21,0.21,0.206,0.206,0.208,0.208,0.208,0.207,0.215,0.205,0.083,0.083,0.086
2.0,0.216,0.218,0.218,0.218,0.215,0.214,0.215,0.22,0.218,0.225,0.223,0.221,0.221,0.219,0.215,0.212,0.214,0.215,0.219,0.223,0.22,0.219,0.223,0.212,0.218,0.207,0.213,0.214,0.212,0.214,0.214,0.214,0.214,0.211,0.218,0.209,0.083,0.082,0.085
2.5,0.215,0.222,0.221,0.219,0.217,0.215,0.219,0.222,0.22,0.231,0.227,0.228,0.232,0.228,0.224,0.22,0.223,0.223,0.229,0.23,0.227,0.225,0.23,0.217,0.223,0.211,0.217,0.217,0.219,0.22,0.221,0.221,0.22,0.218,0.227,0.213,0.083,0.084,0.086
3.0,0.219,0.224,0.224,0.222,0.218,0.217,0.221,0.225,0.222,0.236,0.232,0.23,0.241,0.239,0.236,0.23,0.235,0.238,0.239,0.238,0.235,0.234,0.235,0.223,0.227,0.215,0.223,0.221,0.226,0.228,0.23,0.229,0.227,0.224,0.232,0.217,0.083,0.083,0.086
3.5,0.221,0.227,0.229,0.226,0.223,0.221,0.225,0.232,0.228,0.243,0.24,0.235,0.247,0.247,0.247,0.241,0.246,0.252,0.247,0.247,0.245,0.243,0.244,0.232,0.233,0.221,0.23,0.227,0.234,0.238,0.237,0.237,0.234,0.231,0.239,0.223,0.083,0.084,0.084
4.0,0.226,0.231,0.232,0.229,0.227,0.225,0.228,0.237,0.233,0.249,0.245,0.239,0.248,0.252,0.258,0.249,0.255,0.264,0.258,0.258,0.256,0.253,0.255,0.239,0.234,0.226,0.235,0.232,0.241,0.247,0.244,0.245,0.243,0.238,0.241,0.229,0.083,0.084,0.085
4.5,0.226,0.237,0.235,0.233,0.232,0.231,0.236,0.245,0.238,0.257,0.249,0.245,0.247,0.258,0.268,0.256,0.262,0.275,0.268,0.269,0.266,0.261,0.263,0.247,0.234,0.232,0.239,0.235,0.247,0.254,0.251,0.252,0.251,0.245,0.25,0.234,0.083,0.082,0.085
5.0,0.229,0.238,0.238,0.237,0.236,0.235,0.243,0.257,0.247,0.265,0.256,0.254,0.253,0.264,0.277,0.262,0.268,0.283,0.282,0.283,0.278,0.272,0.276,0.254,0.238,0.24,0.249,0.242,0.255,0.264,0.26,0.26,0.259,0.253,0.259,0.244,0.083,0.083,0.086
5.5,0.233,0.247,0.245,0.242,0.244,0.246,0.254,0.271,0.261,0.276,0.268,0.27,0.257,0.271,0.289,0.267,0.275,0.292,0.294,0.295,0.289,0.281,0.289,0.265,0.241,0.249,0.259,0.251,0.265,0.275,0.271,0.27,0.269,0.264,0.268,0.254,0.084,0.084,0.086
6.0,0.239,0.255,0.254,0.251,0.253,0.256,0.27,0.29,0.282,0.29,0.279,0.294,0.262,0.274,0.301,0.277,0.284,0.301,0.305,0.307,0.302,0.298,0.3,0.284,0.246,0.258,0.266,0.261,0.278,0.285,0.279,0.279,0.281,0.275,0.277,0.258,0.083,0.083,0.085
6.5,0.249,0.264,0.266,0.263,0.265,0.267,0.289,0.308,0.299,0.305,0.295,0.311,0.275,0.283,0.31,0.289,0.298,0.313,0.318,0.318,0.315,0.309,0.31,0.301,0.25,0.271,0.28,0.274,0.292,0.299,0.292,0.294,0.294,0.288,0.288,0.271,0.083,0.084,0.085
7.0,0.262,0.274,0.275,0.273,0.276,0.281,0.304,0.322,0.315,0.321,0.312,0.331,0.284,0.299,0.321,0.3,0.312,0.324,0.332,0.33,0.327,0.322,0.322,0.315,0.262,0.285,0.294,0.285,0.301,0.312,0.302,0.305,0.305,0.298,0.296,0.284,0.083,0.085,0.084
7.5,0.276,0.289,0.288,0.287,0.289,0.295,0.319,0.334,0.33,0.338,0.332,0.348,0.294,0.315,0.331,0.312,0.322,0.332,0.34,0.341,0.339,0.333,0.336,0.332,0.272,0.3,0.304,0.296,0.311,0.325,0.313,0.316,0.316,0.311,0.31,0.297,0.083,0.083,0.085
8.0,0.293,0.306,0.303,0.299,0.302,0.308,0.34,0.355,0.353,0.362,0.36,0.374,0.307,0.329,0.341,0.323,0.333,0.341,0.35,0.353,0.355,0.35,0.351,0.354,0.287,0.315,0.317,0.307,0.32,0.335,0.328,0.331,0.329,0.325,0.323,0.313,0.083,0.084,0.085
8.5,0.315,0.321,0.321,0.317,0.322,0.329,0.364,0.379,0.378,0.386,0.386,0.401,0.326,0.344,0.35,0.33,0.342,0.351,0.364,0.365,0.37,0.366,0.367,0.378,0.307,0.332,0.326,0.313,0.329,0.347,0.34,0.345,0.344,0.342,0.342,0.339,0.083,0.084,0.086
9.0,0.346,0.35,0.342,0.338,0.342,0.35,0.392,0.405,0.407,0.408,0.405,0.421,0.351,0.366,0.366,0.346,0.36,0.369,0.382,0.382,0.39,0.384,0.387,0.394,0.332,0.355,0.345,0.329,0.344,0.36,0.356,0.358,0.36,0.36,0.364,0.368,0.083,0.083,0.085
9.5,0.372,0.373,0.367,0.364,0.367,0.377,0.416,0.426,0.424,0.424,0.422,0.435,0.379,0.394,0.39,0.372,0.384,0.392,0.407,0.406,0.411,0.407,0.404,0.407,0.361,0.382,0.367,0.351,0.363,0.379,0.377,0.378,0.382,0.389,0.391,0.384,0.084,0.084,0.086
10.0,0.393,0.388,0.383,0.381,0.383,0.391,0.43,0.439,0.438,0.439,0.437,0.451,0.397,0.414,0.412,0.392,0.407,0.413,0.426,0.424,0.425,0.422,0.42,0.42,0.38,0.401,0.387,0.369,0.383,0.399,0.398,0.401,0.402,0.403,0.406,0.401,0.084,0.083,0.086
10.5,0.412,0.405,0.398,0.395,0.397,0.405,0.448,0.455,0.456,0.456,0.454,0.469,0.419,0.429,0.431,0.414,0.428,0.435,0.444,0.441,0.44,0.439,0.435,0.436,0.399,0.417,0.406,0.389,0.401,0.417,0.418,0.421,0.419,0.416,0.419,0.415,0.082,0.083,0.085
11.0,0.429,0.418,0.412,0.411,0.413,0.421,0.468,0.473,0.476,0.473,0.472,0.485,0.433,0.45,0.45,0.434,0.447,0.452,0.459,0.456,0.454,0.453,0.448,0.451,0.415,0.435,0.424,0.409,0.418,0.436,0.437,0.44,0.437,0.435,0.431,0.429,0.083,0.084,0.085
11.5,0.445,0.434,0.429,0.427,0.431,0.437,0.487,0.492,0.492,0.491,0.489,0.501,0.448,0.465,0.463,0.451,0.464,0.466,0.472,0.468,0.467,0.464,0.459,0.465,0.428,0.453,0.44,0.427,0.436,0.45,0.452,0.457,0.451,0.45,0.448,0.442,0.082,0.083,0.085
12.0,0.461,0.447,0.444,0.442,0.446,0.452,0.504,0.508,0.506,0.507,0.505,0.519,0.461,0.479,0.478,0.468,0.48,0.479,0.487,0.482,0.481,0.477,0.472,0.479,0.443,0.468,0.456,0.443,0.454,0.468,0.468,0.473,0.466,0.463,0.462,0.459,0.083,0.084,0.085
12.5,0.476,0.461,0.458,0.458,0.462,0.469,0.522,0.527,0.523,0.523,0.523,0.538,0.477,0.495,0.493,0.484,0.494,0.497,0.502,0.496,0.496,0.492,0.487,0.496,0.457,0.484,0.471,0.458,0.47,0.486,0.486,0.49,0.48,0.477,0.474,0.475,0.083,0.083,0.085
