,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12
0.0,601341.0,600191.0,596758.0,592792.0,602768.0,591559.0,471676.0,474729.0,476300.0,472200.0,477168.0,470183.0,415873.0,412948.0,415806.0,418560.0,416279.0,418778.0,583829.0,585925.0,562016.0,587888.0,574785.0,560728.0,616080.0,614547.0,616261.0,607532.0,621346.0,616690.0,480059.0,471437.0,472536.0,465541.0,470208.0,462771.0
0.5,667521,670236,668550,673274,675484,668895,533005,532623,533788,519687,517274,506466,459430,468530,449373,447770,449200,459000,638047,633981,635021,634959,642635,620812,735590,702666,712983,727239,723315,726826,517292,528788,525054,527483,517145,513944
1.0,716518,701818,704311,699869,696493,680955,549731,556166,562314,544209,541469,546680,473247,473848,472217,466037,457573,468690,659539,673416,678317,656744,651295,642124,784031,776182,755842,749677,747818,755189,508148,516788,505974,525001,527733,522689
1.5,720481.0,712098.0,713485.0,700934.0,703183.0,694000.0,554150.0,553703.0,559631.0,544843.0,556975.0,558520.0,490098.0,485236.0,471802.0,469070.0,467714.0,471733.0,648637.0,652122.0,658492.0,660085.0,647012.0,636251.0,807520.0,770011.0,789302.0,759280.0,751779.0,764725.0,506353.0,521624.0,517638.0,522445.0,530751.0,519997.0
2.0,786049.0,761153.0,767354.0,730093.0,744234.0,736561.0,592866.0,586781.0,591448.0,590303.0,595073.0,589490.0,526378.0,509355.0,507643.0,491885.0,494721.0,494171.0,682102.0,686224.0,698680.0,712346.0,697991.0,665674.0,878261.0,824086.0,826926.0,823918.0,807271.0,817114.0,543298.0,544001.0,544213.0,553620.0,547615.0,550662.0
2.5,863542.0,823826.0,838425.0,792203.0,814842.0,801999.0,627853.0,625874.0,632094.0,631617.0,633579.0,628302.0,555870.0,556494.0,543392.0,525356.0,529416.0,529987.0,743637.0,751450.0,769869.0,772385.0,759619.0,715160.0,936923.0,874402.0,885776.0,867886.0,841002.0,854593.0,564586.0,584188.0,570176.0,574574.0,579026.0,587789.0
3.0,968145.0,885876.0,935544.0,901777.0,909426.0,883199.0,691244.0,677287.0,693150.0,689721.0,685392.0,686675.0,602172.0,589155.0,571871.0,562727.0,575962.0,573096.0,821087.0,823185.0,833575.0,844390.0,856392.0,789557.0,1042866.0,947653.0,953980.0,948479.0,901001.0,928294.0,604432.0,624785.0,608454.0,623582.0,629127.0,639412.0
3.5,1050232.0,967228.0,1006274.0,970527.0,970224.0,964185.0,737079.0,731457.0,744980.0,735021.0,737509.0,733891.0,648125.0,620242.0,602116.0,591115.0,599080.0,601832.0,867974.0,876028.0,882041.0,890070.0,931665.0,851110.0,1133188.0,1012386.0,996251.0,999919.0,975485.0,1003312.0,650691.0,657019.0,647500.0,651599.0,659398.0,686990.0
4.0,1172404.0,1109889.0,1125224.0,1066484.0,1081328.0,1057106.0,813637.0,801990.0,818368.0,807601.0,801906.0,809151.0,697738.0,668749.0,651167.0,639366.0,642014.0,643815.0,942134.0,959499.0,956229.0,976290.0,1012441.0,936883.0,1248152.0,1098466.0,1100374.0,1084202.0,1069952.0,1088628.0,709909.0,702130.0,696518.0,709194.0,715182.0,753911.0
4.5,1264004.0,1211460.0,1206294.0,1157620.0,1169453.0,1129654.0,854155.0,848139.0,865436.0,863794.0,861353.0,857723.0,741302.0,700753.0,685580.0,679382.0,679974.0,679124.0,1000829.0,1020250.0,1016029.0,1032827.0,1056516.0,994783.0,1346389.0,1165002.0,1195260.0,1145467.0,1138922.0,1150355.0,747842.0,739737.0,738130.0,744716.0,741421.0,799479.0
5.0,1372239.0,1334064.0,1320163.0,1274332.0,1272794.0,1219339.0,919703.0,919892.0,936859.0,920465.0,927269.0,936636.0,806390.0,754679.0,741965.0,721437.0,723287.0,738083.0,1089935.0,1101832.0,1091979.0,1119969.0,1138039.0,1051375.0,1462176.0,1280097.0,1297212.0,1250247.0,1247476.0,1241511.0,807286.0,790748.0,797033.0,808090.0,803106.0,860028.0
5.5,1453188.0,1415858.0,1400102.0,1356615.0,1370861.0,1290002.0,972989.0,972987.0,980794.0,976911.0,979023.0,982934.0,841018.0,794328.0,768915.0,760258.0,749619.0,762591.0,1166438.0,1184205.0,1148600.0,1186585.0,1204095.0,1080304.0,1549056.0,1374259.0,1358177.0,1336068.0,1332767.0,1334442.0,848480.0,837094.0,845447.0,841308.0,845596.0,898776.0
6.0,1564011.0,1523136.0,1518398.0,1462744.0,1471207.0,1393159.0,1049738.0,1052655.0,1055735.0,1045418.0,1059223.0,1055277.0,900587.0,848414.0,830779.0,816497.0,809396.0,823443.0,1268588.0,1281194.0,1257541.0,1281660.0,1303593.0,1184628.0,1676217.0,1492857.0,1474182.0,1460142.0,1436445.0,1445397.0,916158.0,900977.0,899747.0,908654.0,913873.0,978993.0
6.5,1651279.0,1603544.0,1581361.0,1540409.0,1545663.0,1469822.0,1113345.0,1109261.0,1121203.0,1103034.0,1110949.0,1100700.0,950588.0,897528.0,870535.0,858506.0,851439.0,875799.0,1357430.0,1371071.0,1341639.0,1357789.0,1395072.0,1234031.0,1753116.0,1609181.0,1581187.0,1568238.0,1541494.0,1555265.0,983142.0,963490.0,971230.0,969290.0,971309.0,1032383.0
7.0,1807180.0,1731955.0,1724325.0,1669482.0,1680421.0,1600645.0,1197854.0,1201996.0,1213542.0,1201669.0,1201139.0,1189716.0,1010947.0,961389.0,937885.0,919798.0,919052.0,937073.0,1472939.0,1468701.0,1499068.0,1494953.0,1522459.0,1315662.0,1908219.0,1776675.0,1715655.0,1709111.0,1680826.0,1686438.0,1061398.0,1055040.0,1052967.0,1053095.0,1068104.0,1112232.0
