,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,B1,B2,B3,B4,B5,B6,B7,B8,B9,B10,B11,B12,C1,C2,C3,C4,C5,C6,C7,C8,C9,C10,C11,C12,D1,E1
0.0,0.208,0.209,0.206,0.217,0.21,0.239,0.201,0.196,0.201,0.204,0.211,0.217,0.214,0.209,0.212,0.21,0.21,0.215,0.21,0.213,0.207,0.209,0.21,0.211,0.203,0.204,0.201,0.197,0.204,0.201,0.196,0.199,0.2,0.193,0.193,0.195,0.085,0.085
0.5,0.209,0.204,0.204,0.211,0.209,0.247,0.201,0.198,0.199,0.199,0.216,0.217,0.216,0.207,0.208,0.206,0.209,0.21,0.199,0.201,0.201,0.206,0.213,0.211,0.201,0.201,0.199,0.202,0.202,0.201,0.191,0.199,0.199,0.199,0.191,0.193,0.083,0.084
1.0,0.204,0.203,0.202,0.212,0.208,0.275,0.196,0.193,0.198,0.196,0.202,0.209,0.21,0.202,0.205,0.2,0.203,0.199,0.197,0.197,0.198,0.2,0.203,0.207,0.196,0.198,0.192,0.196,0.2,0.202,0.188,0.193,0.188,0.198,0.192,0.188,0.084,0.085
1.5,0.204,0.202,0.202,0.21,0.205,0.267,0.187,0.184,0.184,0.184,0.197,0.208,0.205,0.196,0.2,0.197,0.201,0.198,0.19,0.192,0.194,0.194,0.189,0.208,0.197,0.194,0.19,0.193,0.195,0.193,0.178,0.189,0.182,0.186,0.18,0.175,0.084,0.083
2.0,0.205,0.203,0.2,0.212,0.202,0.271,0.189,0.185,0.186,0.187,0.2,0.211,0.206,0.196,0.2,0.196,0.198,0.196,0.187,0.189,0.192,0.194,0.192,0.216,0.191,0.189,0.19,0.192,0.191,0.191,0.176,0.184,0.182,0.184,0.173,0.174,0.085,0.084
2.5,0.212,0.21,0.208,0.218,0.211,0.284,0.197,0.193,0.195,0.194,0.207,0.22,0.211,0.202,0.207,0.203,0.205,0.204,0.193,0.195,0.198,0.205,0.205,0.227,0.194,0.19,0.188,0.186,0.188,0.188,0.173,0.189,0.178,0.185,0.178,0.179,0.084,0.084
3.0,0.226,0.216,0.215,0.228,0.22,0.294,0.208,0.203,0.207,0.205,0.219,0.229,0.219,0.203,0.21,0.208,0.214,0.209,0.198,0.2,0.203,0.215,0.222,0.242,0.201,0.196,0.191,0.189,0.191,0.192,0.177,0.192,0.181,0.189,0.19,0.19,0.084,0.084
3.5,0.242,0.231,0.229,0.241,0.233,0.307,0.22,0.213,0.219,0.22,0.233,0.24,0.229,0.215,0.215,0.215,0.219,0.219,0.206,0.208,0.21,0.22,0.236,0.256,0.213,0.206,0.196,0.199,0.2,0.203,0.19,0.197,0.187,0.197,0.196,0.202,0.084,0.083
4.0,0.261,0.246,0.246,0.257,0.253,0.323,0.232,0.225,0.228,0.233,0.248,0.256,0.244,0.229,0.232,0.227,0.232,0.229,0.218,0.218,0.22,0.229,0.243,0.272,0.225,0.223,0.21,0.211,0.213,0.215,0.202,0.207,0.199,0.211,0.211,0.214,0.084,0.083
4.5,0.279,0.264,0.259,0.273,0.266,0.341,0.245,0.24,0.243,0.245,0.262,0.27,0.258,0.241,0.246,0.242,0.243,0.241,0.23,0.231,0.232,0.24,0.255,0.285,0.24,0.241,0.227,0.225,0.225,0.232,0.215,0.218,0.211,0.219,0.218,0.226,0.083,0.084
